
CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPost.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPost.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.845158
e374364209.929892
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPost.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPost.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPost.m0187d8315850b641^b919ee315850b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPost.m0000000000000000^3781"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPost.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPost.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPost.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPost.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPost.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPost.o36"FFDE17E7-B81B-470C-B0A4-A49EE8EE2E1F-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPrivacy.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPrivacy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.858466
e374364209.931686
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPrivacy.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPrivacy.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPrivacy.m8120dc315850b641^0588ee315850b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPrivacy.m0000000000000000^3799"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPrivacy.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPrivacy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPrivacy.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPrivacy.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookPrivacy.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookPrivacy.o36"90A24346-DC30-40AC-910B-053284C5E812-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookProperty.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookProperty.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.865843
e374364209.942051
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookProperty.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookProperty.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookProperty.me9efdd315850b641^f73ef1315850b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookProperty.m0000000000000000^3805"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookProperty.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookProperty.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookProperty.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookProperty.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookProperty.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookProperty.o36"F02378FB-71FB-4457-A056-5CDFBDD09BDC-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookStatusMessage.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookStatusMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.867908
e374364209.947695
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookStatusMessage.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookStatusMessage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookStatusMessage.mee5ade315850b641^81b1f2315850b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookStatusMessage.m0000000000000000^3835"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookStatusMessage.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookStatusMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookStatusMessage.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookStatusMessage.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookStatusMessage.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookStatusMessage.o36"A3D3FDD2-CAEE-4B26-B45D-4EBABDC86DD6-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookTag.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookTag.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.875131
e374364209.944522
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookTag.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookTag.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookTag.m8066e0315850b641^cfdaf1315850b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookTag.m0000000000000000^3775"CompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookTag.o Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookTag.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wobjc-missing-property-synthesis -Wreceiver-is-weak -Wduplicate-method-match -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DFISHLAMP_TARGET=1 -DFISHLAMP_TARGET_MAC=1 -DFISHLAMP=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-generated-files.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-own-target-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-all-target-headers.hmap -iquote /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/FishLampCoreMac-project-headers.hmap -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources/x86_64 -I/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/DerivedSources -Wall -Wfloat-equal -Wextra -F/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/Release -include /var/folders/qt/dqf2_4j15n9fjxqygw3mdfm00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FishLampCore-Prefix-akheanrcvfuianabravfeblsatsi/FishLampCore-Prefix.pch -MMD -MT dependencies -MF /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookTag.d --serialize-diagnostics /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookTag.dia -c /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookTag.m -o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookTag.o36"083F69A0-C767-4499-BB34-AB9C8524BF23-

CCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUpdateStatusOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUpdateStatusOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374364209.875905
e374364209.978216
r1
xCompileC
xbuilds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFacebookUpdateStatusOperation.o
x/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Services/Facebook/GeneratedObjects/FLFacebookUpdateStatusOperation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
